FL1.LOG	FL2.LOG	FL4.LOG
170	219	277
91	169	88
145	472	249
128	395	71
58	291	192
222	426	80
462	91	494
325	396	174
4	276	211
278	449	310
164	406	161
117	501	51
482	173	344
186	429	150
179	382	137
253	506	175
160	355	116
36	476	248
155	509	181
70	398	183
172	455	240
267	462	220
206	403	350
229	421	250
88	330	332
145	401	227
143	463	106
176	329	239
188	467	248
175	334	9
155	427	284
206	384	51
75	489	142
201	311	74
257	193	234
400	186	457
261	341	237
176	474	285
231	416	29
221	423	170
81	211	288
531	14	437
226	434	264
198	371	4
235	456	229
342	472	256
268	332	129
221	444	49
150	365	222
224	272	264
233	489	16
178	528	191
98	365	235
149	369	170
229	463	110
181	278	102
153	377	330
148	263	304
224	261	181
232	440	42
10	453	169
273	459	270
144	219	177
256	241	314
172	450	217
193	362	237
458	75	519
248	225	353
111	262	326
42	254	307
208	405	165
157	534	233
155	401	125
126	415	264
233	343	294
227	359	234
219	401	209
157	183	192
220	408	177
515	11	427
82	268	306
44	369	232
189	396	300
155	203	46
172	431	272
206	475	198
192	219	172
165	383	66
232	431	174
162	230	101
269	471	221
248	227	75
148	332	229
105	450	215
136	508	244
212	170	320
250	398	241
221	374	266
205	295	250
324	442	296
219	391	134
76	444	125
163	374	114
247	443	133
164	220	263
199	573	133
185	574	214
176	486	204
621	299	470
56	286	288
120	257	321
92	404	277
247	268	214
75	46	204
95	369	224
124	250	271
178	410	306
229	454	248
221	364	252
300	384	244
144	304	220
128	447	251
144	342	275
321	237	192
255	464	341
164	414	204
282	407	307
263	497	178
173	477	303
133	373	234
174	263	293
213	239	306
243	383	135
238	338	97
183	336	87
376	450	368
132	162	258
260	358	134
25	324	158
263	368	121
189	307	176
265	253	223
186	246	175
192	354	273
258	459	254
154	312	277
153	412	265
158	448	256
150	64	153
62	443	95
276	376	188
172	427	247
157	435	155
199	384	93
127	364	256
128	434	241
236	509	185
37	393	248
161	405	112
227	389	190
28	393	186
592	93	432
185	378	272
88	282	188
155	373	281
525	118	432
329	156	266
281	313	242
239	461	138
446	50	153
311	391	217
120	405	79
187	282	224
73	393	214
151	442	265
297	443	333
199	381	134
184	376	286
252	213	196
125	406	130
160	308	59
221	414	205
262	571	190
127	390	176
249	514	197
507	72	545
226	238	305
110	405	311
215	409	269
14	249	319
186	310	138
229	354	211
229	336	173
269	415	214
475	116	488
160	368	280
131	368	102
100	393	56
32	398	198
201	361	299
170	265	144
184	333	326
520	126	456
377	126	292
214	287	115
97	363	233
141	328	134
278	456	277
273	527	131
179	261	287
131	486	147
137	444	150
126	137	319
6	448	284
165	328	267
69	367	187
149	457	58
1	401	70
205	394	226
291	138	266
178	479	176
65	329	176
231	411	200
260	342	261
190	311	198
143	472	235
339	357	325
153	351	249
195	490	141
1	439	315
141	389	16
194	201	321
103	331	166
200	349	281
86	40	289
416	155	499
137	165	334
127	355	271
193	445	121
155	380	70
261	545	323
307	417	250
193	458	210
215	495	144
469	396	400
148	377	275
112	333	205
125	301	24
608	167	416
574	131	437
280	173	345
484	91	434
115	407	224
100	375	129
288	404	247
556	121	472
111	321	174
194	465	249
206	358	222
215	365	297
29	112	262
359	385	342
173	307	203
126	491	262
230	238	148
199	367	113
126	278	113
246	244	232
243	529	325
175	224	256
187	333	72
239	290	157
150	353	167
247	395	285
253	427	269
232	546	78
296	472	317
211	294	180
217	428	169
38	407	284
309	363	336
144	429	177
146	360	36
226	403	310
101	155	143
165	134	237
210	420	283
226	493	367
190	491	63
184	421	267
279	461	252
149	385	279
202	391	154
145	388	151
187	374	235
224	258	320
230	321	189
134	369	350
221	426	91
138	260	130
143	458	192
28	244	11
145	329	212
229	388	280
237	382	261
262	147	173
190	338	284
184	415	248
67	354	153
160	282	323
194	324	8
198	301	316
225	450	195
118	366	225
514	159	525
139	362	299
70	385	285
136	351	328
241	408	86
21	135	227
285	332	58
212	529	136
156	107	23
109	286	181
83	212	273
209	423	206
184	314	274
219	440	242
208	399	237
192	165	253
535	130	487
282	521	196
116	265	154
226	420	174
67	387	151
219	208	273
192	358	41
17	382	207
183	491	146
123	484	342
144	454	100
297	522	292
124	510	114
133	455	14
237	430	14
223	408	165
207	246	142
252	265	137
31	391	85
256	644	187
147	512	274
58	345	134
39	404	295
234	393	264
109	430	275
160	321	222
199	428	106
280	317	243
238	336	264
264	214	265
144	257	225
194	379	188
257	431	246
224	263	101
226	330	240
183	493	294
231	459	77
169	415	226
220	428	227
208	222	12
2	404	249
200	262	150
157	366	228
87	415	127
180	369	72
263	531	264
263	520	285
28	514	177
172	400	181
208	133	301
128	371	277
185	405	11
294	491	27
281	447	204
157	343	225
277	443	108
126	289	5
85	521	115
137	427	5
84	353	209
278	537	324
448	32	560
94	437	277
91	296	232
519	138	450
183	388	288
143	445	116
173	389	130
203	320	42
143	368	172
176	418	250
102	371	270
211	201	67
272	511	117
212	324	251
65	219	231
162	427	200
307	419	322
203	496	283
146	451	178
436	350	187
151	327	171
137	313	171
205	574	155
147	340	286
254	303	245
179	375	217
228	316	165
234	499	308
81	349	254
169	355	241
170	450	182
615	161	475
139	381	203
154	285	63
201	63	279
193	528	224
125	366	243
222	354	272
12	311	218
528	16	499
225	424	239
207	367	311
21	327	108
239	547	106
227	437	27
214	411	255
266	338	186
33	374	120
89	468	255
214	470	208
197	412	164
231	425	173
265	188	73
231	417	132
466	143	468
56	385	170
374	266	404
221	183	309
14	338	124
175	328	295
186	398	194
154	475	188
122	154	286
244	403	157
73	269	164
205	474	201
278	419	169
152	411	264
163	228	113
401	47	464
180	560	240
226	442	167
36	367	13
218	486	198
211	376	265
188	431	273
232	440	96
210	438	238
184	448	115
149	425	274
101	379	188
277	365	215
260	319	282
117	503	117
270	111	298
314	514	166
183	270	208
231	218	154
535	176	480
105	307	91
139	129	130
311	531	276
219	467	66
272	529	3
243	347	179
230	217	42
119	477	285
133	413	220
182	290	230
144	382	152
180	393	238
233	109	330
135	428	275
107	240	181
130	277	142
310	391	196
223	484	142
274	446	147
241	391	75
218	300	233
269	240	297
182	398	196
263	295	86
598	192	504
271	459	162
152	227	305
229	377	219
39	356	225
167	366	92
272	530	263
79	419	56
233	411	164
289	393	71
52	388	258
218	194	185
245	422	138
199	266	222
172	495	114
400	194	252
109	42	233
78	388	189
124	279	87
129	447	10
181	246	208
28	229	262
180	432	134
160	436	105
158	430	191
308	285	220
189	309	68
227	501	98
223	436	105
141	433	275
220	346	197
528	174	513
214	247	144
117	375	222
188	393	274
201	316	231
161	391	94
191	414	190
222	475	41
57	296	267
146	458	228
214	437	293
547	234	441
41	256	94
443	72	415
98	384	304
316	451	13
216	435	219
276	319	95
58	137	193
265	421	60
241	465	58
157	287	113
162	539	134
299	483	322
114	406	4
64	447	202
184	338	316
239	453	236
85	375	17
497	378	487
151	315	224
37	368	234
160	304	37
263	349	227
176	502	286
110	412	176
252	466	224
206	459	232
199	80	109
202	344	151
212	458	187
226	455	178
197	248	81
197	373	171
260	459	250
67	381	251
423	15	428
262	446	283
254	412	210
211	492	179
118	438	255
108	355	207
2	396	31
95	225	220
58	286	205
159	497	47
234	447	121
264	534	338
113	500	211
317	87	219
77	334	367
190	382	109
220	428	166
177	298	191
76	458	210
115	395	166
232	485	291
220	471	194
273	360	274
238	372	251
182	443	270
255	326	275
201	470	202
124	310	43
220	147	213
257	420	149
228	262	68
210	236	235
174	327	220
529	91	463
183	279	235
44	333	206
134	309	242
90	338	152
403	390	395
149	187	289
210	511	162
561	161	473
119	385	343
109	247	186
139	513	156
180	506	46
160	486	229
173	287	292
217	360	197
181	425	278
245	496	173
272	249	216
163	309	165
134	314	36
207	409	213
221	368	175
191	582	184
166	424	287
214	304	260
272	462	281
300	556	310
301	518	192
71	251	262
16	292	116
193	400	228
221	439	242
130	415	45
92	474	216
208	497	239
94	461	350
522	34	455
226	389	259
254	364	13
294	427	228
144	302	260
118	305	159
234	350	100
234	400	180
143	272	144
7	351	161
254	474	190
74	226	101
149	418	245
247	435	159
207	447	254
192	291	135
148	526	7
419	119	337
138	406	146
207	439	28
312	52	328
219	486	217
51	383	217
255	304	258
201	399	239
124	456	176
167	435	154
288	457	285
208	260	186
130	327	178
165	318	313
324	427	194
115	245	232
253	482	258
191	393	236
186	371	214
241	393	332
518	226	458
193	171	173
154	546	36
477	92	525
163	440	189
117	457	8
22	430	218
156	295	263
175	348	211
147	407	245
173	224	180
60	382	126
141	500	219
186	353	218
183	291	193
214	428	165
78	505	137
190	331	278
239	439	257
183	282	335
63	276	182
183	362	257
435	26	440
207	344	205
636	137	480
306	353	273
234	430	349
252	468	168
337	443	260
73	372	124
156	213	30
166	439	223
120	300	123
143	403	293
140	357	137
159	249	267
130	273	240
95	283	230
127	369	63
150	480	257
245	402	256
132	478	117
38	273	282
209	154	328
130	305	64
246	73	384
111	423	242
152	432	190
87	414	180
214	237	249
51	453	285
336	445	331
189	363	239
270	425	210
244	373	218
266	436	266
2	503	274
133	315	212
216	535	287
381	114	402
106	378	231
277	418	270
254	560	199
26	346	222
226	363	2
237	377	242
172	391	330
188	400	314
168	473	135
240	448	279
160	360	148
231	453	211
346	401	335
188	345	186
229	388	241
25	426	193
102	369	316
7	252	63
249	487	234
221	449	214
197	496	261
589	53	434
149	342	305
97	436	198
202	406	196
209	224	301
291	436	203
565	183	498
187	429	115
194	465	120
166	488	299
261	447	146
155	291	195
142	403	36
424	356	410
135	243	222
283	355	351
172	82	223
67	293	274
281	483	342
120	373	198
169	392	61
53	301	23
172	410	102
167	239	135
133	370	272
77	290	216
258	398	216
93	300	106
226	432	61
21	359	223
536	225	439
93	316	198
191	506	251
238	521	219
192	235	292
130	314	230
70	331	296
267	248	232
280	349	282
101	455	138
238	190	289
149	13	106
105	303	216
206	411	303
144	493	260
223	404	199
98	445	245
197	443	109
576	72	411
26	120	349
182	481	163
27	387	80
220	490	289
296	412	276
243	488	233
275	172	234
203	363	172
123	222	325
147	527	296
258	434	134
176	336	193
110	448	117
159	492	212
117	166	260
226	427	265
500	88	530
379	213	199
635	161	515
233	441	323
122	320	79
132	353	26
117	319	320
201	378	308
180	262	276
115	390	258
379	54	479
138	413	279
175	393	89
209	445	271
96	362	75
172	250	313
152	366	210
414	242	229
530	271	500
191	15	285
155	455	177
70	335	170
192	493	279
185	340	157
172	339	199
12	332	27
226	357	223
293	418	185
230	542	282
473	106	485
204	462	200
576	45	445
168	170	288
196	410	214
222	438	187
222	215	296
278	450	263
123	504	239
247	417	130
57	137	21
175	408	253
82	374	235
511	171	469
277	359	227
188	424	10
183	277	278
217	378	268
286	492	177
110	365	203
94	435	162
66	347	291
122	272	201
182	470	166
228	514	285
249	348	251
251	544	147
19	283	133
189	331	194
175	436	252
161	368	177
116	320	152
131	374	116
193	481	56
316	224	315
154	363	172
125	154	353
186	474	197
75	290	211
189	460	290
462	333	507
230	414	38
194	217	273
216	174	56
93	326	279
69	298	307
118	345	252
141	454	80
251	117	160
26	467	182
176	422	287
198	385	296
189	379	149
88	466	212
158	408	175
266	414	178
122	334	172
74	291	148
129	500	269
289	444	223
424	172	542
32	368	207
112	348	190
475	120	516
263	70	212
118	359	303
219	410	231
267	480	211
247	465	151
11	256	275
267	341	259
494	216	443
231	444	171
160	493	84
177	286	204
183	293	280
99	397	266
351	388	267
274	420	152
244	398	246
14	524	7
147	465	172
269	445	301
205	376	320
209	175	337
265	346	279
128	322	4
53	435	199
244	419	65
276	463	268
58	420	214
137	314	243
218	426	89
246	361	186
462	401	404
292	553	243
212	413	302
166	368	109
202	385	127
14	304	272
272	376	82
255	482	240
275	303	133
568	2	449
41	361	181
166	228	200
286	531	236
145	403	251
166	537	216
245	231	333
181	448	226
186	91	195
268	285	273
133	486	75
61	274	206
224	218	164
291	482	301
21	286	309
134	214	239
251	388	222
157	398	111
56	332	247
295	340	261
122	415	263
175	469	313
152	193	229
153	431	167
172	331	116
508	240	489
227	430	259
292	529	86
128	389	269
94	387	1
174	236	197
238	392	232
224	380	157
167	556	230
270	438	232
155	504	190
167	423	27
188	297	335
202	331	195
496	194	266
338	447	292
55	141	105
7	474	262
143	506	162
138	422	98
240	255	233
260	323	300
121	326	277
183	320	263
257	505	67
190	526	184
379	137	267
121	342	160
87	323	239
168	357	205
289	338	181
55	377	115
241	408	295
164	418	246
304	415	300
222	186	38
226	636	137
201	323	291
300	454	218
13	333	290
348	492	166
83	469	91
232	378	257
51	335	193
346	426	303
153	442	182
440	445	427
102	401	212
137	100	248
197	452	310
24	424	234
213	274	232
201	411	179
108	419	235
164	249	83
197	302	111
198	477	82
226	298	35
184	108	321
160	136	201
144	442	97
142	395	100
206	456	208
75	386	304
92	276	237
212	465	203
219	480	138
197	388	232
279	156	217
575	323	589
230	241	63
127	536	181
295	420	48
209	443	268
146	189	194
103	327	123
83	476	209
474	38	541
248	406	179
210	357	76
244	518	197
316	520	207
18	331	76
234	107	201
207	437	152
200	331	40
228	511	103
54	407	183
548	203	480
164	296	134
115	440	192
168	476	114
219	349	271
11	33	213
652	403	618
112	181	97
152	405	219
286	449	326
25	557	155
420	167	412
159	391	143
252	402	216
163	304	346
38	285	174
202	377	67
236	460	302
230	393	213
5	368	90
266	333	213
219	409	327
326	356	286
79	319	120
208	445	175
251	297	149
215	365	261
216	411	293
160	239	154
147	409	147
89	461	232
161	364	134
178	455	291
206	302	299
38	401	245
139	368	204
225	410	189
477	88	460
129	445	151
9	494	64
229	396	305
63	429	95
210	430	169
247	253	258
228	394	165
218	371	256
161	479	120
256	454	171
190	442	123
265	280	270
178	426	292
206	451	288
181	372	241
180	433	201
219	529	4
603	175	446
185	412	264
459	40	400
222	362	60
178	266	278
320	539	144
219	342	273
104	420	176
170	385	215
183	484	289
76	343	58
161	232	227
213	544	269
66	245	294
214	421	260
230	462	277
79	415	290
201	440	127
358	248	135
208	608	254
477	63	209
141	465	112
111	411	228
235	142	191
78	388	164
252	367	212
81	290	298
257	454	200
115	377	259
180	478	195
525	30	380
186	339	214
71	352	269
176	280	15
149	378	149
81	320	328
182	315	384
226	355	52
191	494	131
248	459	135
317	465	224
58	465	142
209	388	77
497	130	496
126	396	253
207	267	112
178	335	319
100	208	286
281	498	271
227	340	279
162	334	95
252	428	191
160	125	75
217	492	165
16	410	62
121	423	137
250	337	214
90	467	109
121	348	155
79	491	281
246	404	170
211	400	194
185	310	59
200	468	292
48	9	274
37	376	179
76	188	301
463	22	557
224	344	274
184	377	207
225	216	175
183	472	266
239	192	183
171	447	175
447	27	489
265	295	305
245	472	218
187	472	282
178	223	186
150	308	183
158	255	234
442	80	270
339	399	163
4	151	255
245	288	256
207	466	159
189	386	135
208	383	306
173	364	297
225	236	271
275	526	246
168	402	155
170	387	87
206	400	275
258	295	299
167	391	325
105	472	132
191	476	203
129	330	182
236	362	92
409	111	492
166	462	330
182	210	241
323	450	324
205	343	38
193	334	249
21	295	255
251	492	264
14	483	189
262	282	155
212	364	132
37	369	275
249	493	221
172	385	298
162	198	266
86	338	261
233	310	56
127	410	74
124	423	98
127	384	19
253	375	264
220	410	224
267	462	91
139	383	252
284	489	287
170	316	118
428	170	449
91	383	166
243	464	75
190	313	56
266	300	174
250	374	258
106	452	137
121	219	265
188	303	95
203	321	316
568	321	488
300	321	296
188	358	155
259	153	46
146	355	162
227	371	255
149	300	213
228	415	242
158	314	285
199	481	199
201	258	198
74	246	16
146	410	265
385	297	434
240	335	200
198	489	62
512	97	489
210	386	168
331	408	284
149	502	165
168	401	11
236	343	151
245	446	245
273	434	208
68	399	237
200	444	181
267	492	147
104	424	193
97	235	120
57	499	34
174	363	159
222	457	39
378	246	407
114	333	99
225	301	202
248	211	175
176	427	291
180	385	100
65	387	200
221	437	49
250	366	101
236	473	234
241	291	54
174	466	185
281	375	95
216	489	191
222	348	220
203	428	283
249	407	315
53	405	227
227	366	295
64	212	26
145	298	235
187	382	157
39	402	161
215	412	109
146	176	221
200	354	329
131	428	208
104	356	115
174	340	269
232	424	275
92	276	265
130	371	119
83	509	223
110	474	90
206	240	269
149	353	225
51	536	236
207	289	22
189	351	186
6	451	257
41	347	201
61	516	70
259	399	54
267	437	361
295	541	136
213	417	218
161	346	226
73	465	237
121	486	247
218	441	325
209	417	220
74	407	342
239	383	256
139	332	100
136	374	247
258	402	143
221	350	183
412	84	481
78	428	162
67	427	227
37	445	223
4	335	103
184	390	21
248	484	259
248	420	228
238	480	174
215	479	25
183	374	103
222	585	221
261	473	195
116	266	158
193	374	169
105	241	64
202	359	279
241	338	224
249	350	246
37	289	226
20	419	154
464	126	431
216	456	259
166	336	330
543	267	546
245	407	276
185	528	272
148	356	263
34	211	152
85	413	285
182	371	239
219	386	226
275	443	245
250	429	290
23	248	61
121	412	309
233	489	264
209	325	198
234	336	225
28	396	313
137	404	292
53	68	268
224	260	204
92	460	239
97	338	145
169	456	168
228	376	175
231	489	343
204	411	226
102	464	218
50	212	42
438	186	464
202	371	216
192	470	347
201	489	243
50	385	235
140	256	340
264	437	204
235	454	245
233	231	24
211	404	172
215	341	126
219	438	288
222	335	267
484	180	467
68	165	207
235	508	90
163	426	306
240	363	291
206	432	300
249	453	308
256	219	304
262	467	231
224	453	234
243	180	229
344	120	440
85	254	258
184	146	72
270	218	306
255	500	289
172	366	291
175	363	39
97	378	300
474	3	364
564	106	549
108	281	210
261	432	191
200	373	107
234	407	158
220	374	222
212	435	46
127	284	156
176	400	283
168	330	171
606	130	461
257	417	220
18	343	297
301	415	180
262	461	272
322	510	253
233	352	175
182	387	147
179	263	274
128	285	274
187	350	244
237	334	49
82	405	131
108	529	179
10	384	54
69	286	272
199	291	253
99	428	133
203	456	260
247	426	324
246	293	120
176	350	279
107	280	116
123	360	283
179	384	208
150	444	276
205	417	167
208	553	230
131	482	301
204	292	228
280	478	224
126	325	153
186	421	176
127	487	216
202	274	266
225	463	44
236	384	151
251	205	213
276	313	151
70	313	134
29	359	62
208	376	199
230	463	87
139	221	251
132	421	227
177	440	236
148	358	262
188	290	324
222	444	77
309	491	184
269	503	189
535	204	417
172	437	199
273	291	111
204	365	265
458	94	238
133	284	338
155	430	76
244	336	49
193	279	332
103	390	163
180	451	193
139	445	20
183	355	229
99	214	108
178	351	117
202	254	175
183	565	252
235	373	198
283	400	227
199	419	32
203	213	88
210	484	293
179	437	238
235	483	301
142	369	236
228	353	283
158	329	249
336	439	262
153	384	220
204	301	215
147	366	199
184	243	132
522	182	550
215	461	327
284	284	235
123	307	80
219	465	141
214	331	121
154	464	321
156	506	272
177	405	290
212	299	201
213	473	229
369	267	335
188	389	18
215	290	191
131	374	184
412	172	357
191	375	222
200	506	3
198	406	270
285	293	243
160	347	269
221	409	202
445	280	432
239	360	270
189	314	269
67	423	171
135	400	48
154	323	240
160	306	218
149	492	41
237	422	190
208	456	283
498	400	241
210	261	322
160	289	299
126	336	180
220	483	272
115	451	137
92	342	224
213	278	174
145	432	223
134	376	151
109	412	210
174	210	191
250	204	214
184	350	180
152	524	107
198	393	152
68	283	16
196	350	247
186	365	18
208	198	112
175	441	212
256	465	76
241	456	323
5	367	218
167	339	170
234	391	174
260	356	221
166	266	263
229	450	67
27	295	132
211	520	178
218	403	223
212	468	265
135	402	152
32	443	239
244	457	168
86	581	210
55	226	144
28	299	121
179	335	184
164	297	265
260	523	267
292	431	27
90	252	266
259	492	185
246	448	132
104	358	285
232	302	225
639	256	510
207	307	329
279	435	230
1	360	314
166	355	55
430	87	458
257	507	339
243	362	284
230	439	135
137	280	130
131	411	194
184	304	260
244	423	238
284	417	148
291	433	174
204	334	162
276	530	230
180	414	261
285	354	231
215	374	176
152	306	53
248	381	213
233	410	22
221	42	283
221	258	219
196	524	228
106	317	156
117	369	241
112	216	244
208	454	264
15	250	234
42	324	211
174	244	57
82	347	88
219	499	329
200	304	209
216	352	206
196	470	116
101	415	239
188	266	133
96	433	264
80	412	243
153	283	269
171	325	30
246	328	204
169	386	205
628	273	207
208	214	155
257	396	301
200	520	260
262	448	34
106	301	298
567	152	486
260	511	310
213	404	225
134	377	71
247	407	243
226	362	145
206	419	230
189	333	197
159	242	117
225	406	264
181	442	173
115	366	51
245	318	300
168	477	196
233	415	101
211	468	247
161	417	229
119	227	274
246	395	246
292	275	268
277	393	242
135	502	184
178	377	98
236	495	315
262	368	279
144	44	109
212	299	225
171	437	175
123	489	267
214	413	179
152	208	256
220	359	35
17	369	33
124	374	384
261	389	106
66	374	209
258	23	64
172	477	229
113	458	271
68	278	189
582	70	475
535	201	506
168	372	245
504	97	485
151	298	205
253	361	159
151	353	188
58	411	318
417	122	432
161	264	246
211	428	197
246	454	249
21	461	285
106	282	343
501	24	247
183	443	3
232	100	219
174	359	190
162	1	115
139	447	79
145	293	264
156	268	78
251	420	68
197	409	139
257	255	76
371	384	330
144	232	245
160	467	280
174	418	253
9	376	234
103	451	281
193	486	257
189	450	103
264	366	230
128	421	267
236	289	261
201	390	219
240	484	236
54	481	181
100	242	224
226	32	245
236	269	239
155	408	229
76	358	169
166	418	232
182	408	102
178	483	243
297	187	131
180	13	278
191	394	222
268	257	27
177	492	33
217	539	287
132	460	283
486	105	155
157	489	92
164	431	344
206	423	169
189	301	254
58	320	153
183	393	317
225	431	101
36	245	164
44	362	228
317	456	292
232	499	143
128	252	137
245	349	240
188	263	74
208	433	325
218	315	125
163	390	155
200	448	324
152	363	240
119	265	256
265	420	182
182	256	310
195	423	210
158	361	47
242	455	192
174	327	163
230	309	195
179	400	192
213	421	111
192	146	320
213	520	304
492	415	459
173	489	197
82	458	86
225	408	112
265	482	271
189	391	47
203	457	126
206	347	131
205	453	205
244	573	161
139	411	107
249	465	310
188	342	203
211	346	267
210	196	232
307	317	317
169	503	225
262	514	159
225	353	261
504	85	453
109	401	280
266	306	102
221	402	278
175	355	303
191	320	220
209	438	57
112	398	312
157	357	309
219	340	249
168	218	246
143	497	29
59	415	302
247	371	87
257	387	204
168	353	234
68	429	154
153	273	214
172	230	263
20	471	279
209	230	184
550	216	462
23	383	13
205	420	43
155	408	148
181	421	41
204	388	114
16	390	318
124	225	137
128	375	5
520	156	522
137	375	344
211	224	270
167	193	89
294	408	232
31	233	267
194	361	240
268	468	262
144	230	171
157	345	296
328	445	365
44	446	162
154	459	279
74	182	11
225	473	353
258	387	271
102	297	211
159	521	353
35	456	298
202	172	213
123	371	158
272	160	276
154	444	203
58	305	289
242	432	189
282	334	284
218	413	171
248	276	282
228	384	123
146	348	211
268	291	241
237	395	212
244	335	125
158	356	88
239	465	331
118	200	101
210	238	96
80	371	256
207	470	324
193	411	82
251	467	159
148	460	49
148	479	130
115	430	6
174	453	158
422	145	499
260	400	182
178	400	207
226	450	166
178	284	100
207	295	66
230	441	157
153	472	128
182	419	190
235	467	218
171	439	263
16	421	174
222	431	204
153	440	284
167	266	241
188	226	119
88	441	322
219	358	105
123	272	182
228	14	77
105	341	271
99	438	306
194	380	233
237	236	311
463	247	350
168	493	319
471	72	504
230	341	201
275	442	67
468	36	475
194	471	199
95	463	75
214	433	174
239	413	145
179	498	152
100	472	303
141	361	68
251	391	192
249	364	299
184	318	113
508	105	495
199	430	46
171	471	195
87	346	170
159	125	176
145	402	286
95	395	39
213	342	322
234	296	125
141	275	228
228	426	241
213	379	201
101	468	226
105	353	188
265	377	303
63	208	195
234	387	36
113	353	295
212	359	113
147	199	194
257	507	83
86	348	140
210	444	280
305	581	267
213	381	246
253	466	175
176	476	271
119	310	227
503	184	462
199	239	95
197	238	295
178	382	210
203	530	120
12	481	104
166	387	161
152	475	299
145	254	119
139	431	161
188	420	220
214	370	295
126	491	64
197	416	190
239	322	107
151	244	125
186	394	272
168	499	214
191	340	371
252	454	220
192	454	195
270	485	208
248	408	150
65	384	104
310	283	183
189	327	179
138	315	263
120	182	193
68	383	256
93	432	216
150	314	162
121	358	274
171	489	238
171	334	92
175	415	189
243	435	306
227	376	242
230	502	264
203	434	206
164	407	79
61	413	195
258	438	288
238	576	166
79	403	139
236	438	359
313	523	307
132	428	107
232	302	91
192	509	324
65	410	137
131	430	258
92	417	168
64	410	241
58	236	198
258	467	269
241	427	254
145	187	202
142	411	85
230	480	291
301	368	290
295	300	208
90	508	325
152	385	102
94	459	215
622	238	510
196	455	178
187	506	93
156	432	160
212	410	268
166	475	110
245	327	308
214	418	260
301	403	242
261	481	146
155	470	203
187	316	223
253	450	91
11	452	148
165	288	245
163	17	14
294	369	298
204	478	303
188	306	293
149	467	248
207	243	168
172	368	194
107	437	224
194	408	168
181	511	279
172	432	251
214	414	259
58	345	195
289	432	201
182	452	301
58	415	12
170	365	216
219	368	269
73	254	247
323	276	269
232	408	243
178	411	208
59	345	322
226	421	31
184	378	278
71	242	101
215	457	156
197	426	204
201	389	267
190	467	286
389	120	267
114	23	193
205	485	313
301	350	237
305	431	100
129	224	286
159	397	101
80	265	293
144	429	100
223	438	237
292	552	130
179	415	327
214	268	176
153	384	283
114	105	20
203	363	293
284	438	277
129	321	4
171	411	11
187	422	141
225	410	232
119	380	327
279	339	52
288	417	208
284	543	165
234	416	288
94	466	174
156	312	227
200	420	177
224	280	314
126	440	276
152	325	191
166	242	9
296	471	301
298	574	292
214	378	266
90	277	139
261	498	86
165	363	204
479	179	474
209	142	237
183	367	293
261	445	106
12	401	128
180	513	34
116	553	300
261	517	330
199	103	324
237	190	218
178	387	292
126	431	115
201	476	282
236	501	259
148	369	125
222	431	292
71	355	231
68	545	231
103	452	153
179	407	209
298	387	140
169	371	102
225	204	197
53	450	176
182	308	171
182	224	247
210	484	116
62	430	184
118	364	193
139	375	243
464	20	445
216	437	170
45	388	261
150	249	240
295	450	216
185	228	283
164	333	207
192	365	165
511	393	593
229	504	243
293	394	289
201	316	156
134	324	292
103	328	153
149	473	33
102	340	178
138	426	229
152	416	184
256	479	243
238	490	170
151	406	201
290	474	255
210	376	177
169	453	271
189	270	180
256	327	139
190	357	223
143	300	134
219	413	307
275	454	192
204	475	139
242	485	15
293	295	6
233	419	17
280	474	235
232	477	216
206	429	141
145	259	157
255	528	186
211	162	196
249	475	136
36	361	175
200	36	231
306	467	325
199	537	130
230	395	242
130	416	247
151	421	296
71	416	303
129	193	258
229	324	232
174	351	122
236	327	113
143	421	183
317	457	297
98	446	285
205	428	125
158	432	238
266	429	192
203	354	225
212	480	218
219	314	191
432	98	114
208	331	315
476	335	443
159	321	276
245	334	188
497	131	434
251	470	111
207	455	86
67	455	280
201	295	183
289	401	197
146	275	235
127	501	26
70	301	215
133	376	312
327	415	300
338	406	306
230	431	289
134	354	163
263	172	225
200	361	250
136	440	238
185	190	268
230	409	107
115	439	158
212	378	350
247	509	157
196	427	222
288	297	334
71	385	226
208	265	312
506	11	459
246	327	28
253	385	42
143	451	175
54	452	182
247	306	226
304	502	164
270	263	225
258	327	174
167	291	264
20	350	270
206	274	302
296	343	285
243	410	258
234	509	249
145	438	289
456	68	421
468	212	392
30	407	34
188	413	246
99	311	115
171	396	262
166	311	269
246	424	97
590	238	448
251	500	284
96	383	124
237	371	172
123	224	281
158	551	84
500	95	465
550	261	510
105	472	277
200	524	142
285	517	283
212	401	289
71	557	232
142	356	268
186	370	337
218	456	208
50	444	190
116	387	169
301	501	249
231	350	300
150	522	258
297	465	270
259	394	162
72	462	123
348	125	475
526	78	119
45	344	281
142	443	138
185	496	55
56	359	232
67	385	182
510	186	461
485	63	483
172	322	301
210	343	132
151	250	111
162	411	214
141	105	300
152	423	92
172	523	162
244	360	154
159	498	119
531	202	558
217	411	315
172	311	146
215	341	147
278	412	69
329	404	384
156	474	239
180	498	64
200	347	110
78	406	254
203	430	193
36	263	221
196	442	254
67	323	33
226	428	8
103	334	240
171	439	168
69	466	70
157	440	243
134	320	207
210	264	290
135	393	269
233	337	341
156	232	267
595	143	441
166	109	270
114	149	169
231	398	100
195	506	320
211	378	4
186	325	256
45	355	263
260	477	99
177	452	281
43	125	214
135	278	269
