FL1-H	FL2-H	FL3-H	FL4-H
0	786	0	769
639	384	0	284
689	776	0	191
688	465	704	0
234	22	262	686
0	852	0	767
0	810	0	771
21	263	0	721
126	393	168	712
732	986	0	307
67	72	276	753
142	70	0	711
0	787	11	747
142	718	0	767
324	496	212	678
203	77	188	705
671	997	396	216
284	773	0	819
180	140	0	744
178	458	0	718
24	262	0	756
112	679	0	779
681	790	0	52
274	252	0	761
662	615	164	235
0	754	0	763
96	816	0	757
657	604	196	293
200	0	603	764
248	0	276	707
716	667	0	261
629	656	216	127
0	665	166	751
711	738	0	239
180	146	95	754
176	104	212	770
181	774	0	799
125	203	151	741
156	0	209	679
51	199	0	696
0	894	69	764
258	550	0	753
0	856	0	763
2	212	0	733
38	0	523	730
255	158	0	753
260	130	11	747
0	775	0	770
0	599	0	792
719	640	0	182
200	149	0	720
113	221	65	697
200	303	459	732
274	0	684	725
193	785	68	768
90	746	0	816
176	160	0	708
163	783	0	735
0	788	0	761
237	0	415	721
648	539	0	224
684	739	0	206
699	689	66	217
143	712	0	778
171	789	0	787
0	826	0	738
0	858	0	714
0	805	0	734
250	103	204	680
669	0	163	200
28	777	0	788
698	746	0	326
143	714	0	774
133	579	94	737
265	857	53	756
72	190	0	781
222	109	21	723
252	786	0	774
188	152	239	720
212	726	148	774
245	0	580	705
680	815	0	197
141	249	321	686
8	775	0	770
265	0	539	334
189	195	204	696
162	732	0	749
686	700	303	199
232	150	532	689
212	0	0	735
124	775	15	739
102	833	0	746
0	797	45	744
205	651	681	737
122	145	187	708
0	789	0	772
204	151	304	698
210	107	45	746
39	830	0	775
67	820	431	735
278	92	255	338
286	204	153	710
0	840	206	737
0	873	55	769
128	365	0	721
202	244	0	738
725	828	31	226
95	0	509	734
139	174	23	716
0	814	0	758
246	281	411	738
0	816	51	746
147	826	150	752
122	794	0	787
167	253	105	762
44	771	0	778
179	0	181	729
0	767	0	741
224	265	0	772
126	0	90	687
123	779	0	792
100	105	0	774
225	213	106	713
120	127	0	710
209	151	72	729
705	676	75	246
139	752	19	741
0	769	0	790
660	39	156	198
103	257	0	793
153	0	124	348
10	115	0	711
220	834	188	808
718	919	12	184
192	95	0	746
0	154	41	730
0	814	19	754
69	718	196	728
244	724	0	803
124	859	0	772
159	724	0	763
183	37	68	719
288	24	107	738
263	199	250	718
118	687	93	771
0	58	0	667
78	699	0	783
233	55	0	735
0	764	0	828
239	213	0	732
0	770	0	753
230	0	366	377
206	130	49	717
210	665	0	809
0	669	147	757
125	229	245	733
269	247	112	730
231	0	34	707
208	784	0	740
39	230	0	732
0	796	316	691
264	210	100	713
161	0	0	684
194	779	23	815
203	126	0	380
16	769	0	788
0	570	0	749
674	673	0	178
0	418	93	712
0	814	0	743
178	58	215	721
46	110	0	648
180	688	18	757
78	140	258	700
301	109	149	728
205	128	41	760
134	142	460	719
114	0	23	722
118	595	0	757
29	755	0	764
297	702	0	784
0	793	0	769
0	846	201	763
653	697	0	265
224	21	244	689
658	693	0	260
0	229	0	657
140	108	94	733
224	960	13	766
67	806	51	775
185	0	409	744
0	681	0	763
274	114	577	751
118	65	178	386
652	783	0	255
0	767	0	780
636	761	0	143
87	701	366	749
26	827	60	800
191	748	0	804
113	712	594	774
0	0	260	693
65	701	0	769
608	50	69	267
269	115	433	733
190	705	590	757
255	0	292	729
120	142	117	391
106	587	0	745
247	147	240	693
230	106	302	700
160	761	32	786
187	768	0	744
250	77	0	756
16	0	173	338
12	777	0	775
177	145	244	694
0	801	0	749
0	260	0	668
273	85	255	365
116	69	365	733
39	715	0	759
81	446	0	719
181	120	244	741
216	653	441	768
244	0	0	719
77	704	53	754
122	324	111	685
216	242	9	365
0	737	0	809
272	613	0	738
218	134	78	353
686	789	0	213
0	756	0	753
183	66	268	746
0	622	173	726
184	336	169	648
261	279	0	718
0	704	265	768
110	762	0	770
0	872	0	755
66	77	210	713
29	895	0	774
136	292	7	735
277	680	25	745
40	806	27	705
40	676	298	712
228	707	0	785
0	711	5	752
34	39	364	654
282	0	192	727
0	729	73	765
76	703	337	720
0	900	0	784
0	674	28	745
277	0	352	367
260	7	238	678
159	169	0	713
67	702	2	770
145	801	0	793
158	707	5	755
169	0	181	727
270	0	648	0
111	723	240	749
171	678	400	804
112	0	172	725
133	753	0	767
689	608	262	223
262	763	74	754
51	660	209	765
67	740	51	746
119	0	484	738
624	568	0	234
115	747	0	732
135	850	0	775
18	854	0	776
158	743	291	736
0	859	0	774
0	795	683	756
81	779	0	765
80	680	405	750
699	699	0	72
0	724	0	726
98	7	78	708
71	748	0	801
14	770	136	743
181	0	155	684
10	625	42	741
0	832	175	781
0	826	0	745
258	650	449	758
693	489	282	315
127	204	170	777
0	739	0	780
197	0	670	719
39	733	416	769
243	786	6	779
224	305	221	620
165	229	209	715
177	860	204	738
737	848	0	192
260	244	616	746
142	782	0	753
264	255	353	705
98	322	48	739
113	435	67	767
163	16	476	712
211	749	0	792
676	717	0	110
195	40	43	745
188	796	145	775
122	774	0	774
244	213	0	749
202	67	190	767
138	809	35	761
641	825	294	263
156	131	556	702
115	0	434	680
142	18	48	757
145	239	129	720
83	42	0	705
174	73	458	674
0	751	0	751
253	301	0	753
0	772	294	733
652	817	0	145
215	0	0	790
625	253	89	257
84	694	0	778
215	211	103	713
220	660	0	727
202	730	609	791
147	0	215	667
236	204	25	724
643	710	0	251
176	622	0	731
69	2	15	698
0	629	0	766
179	264	0	734
253	0	448	746
107	0	205	742
224	299	0	719
66	674	310	740
195	156	10	697
203	120	78	726
24	913	0	774
0	746	62	760
197	0	0	730
725	756	7	181
149	790	0	786
197	0	249	747
660	712	53	150
165	745	24	729
66	651	0	737
245	155	206	752
103	125	0	723
116	720	0	752
210	106	0	749
107	850	0	767
0	825	0	784
25	932	0	766
237	0	272	351
662	831	38	176
216	70	554	702
668	713	103	4
697	665	10	223
131	193	0	746
0	775	0	765
0	858	0	754
240	0	38	755
0	842	0	764
0	937	636	755
234	47	349	718
37	815	0	748
135	771	0	780
42	0	263	716
191	23	0	731
16	792	0	748
104	771	505	778
0	50	135	626
131	670	33	753
0	841	0	787
707	820	0	283
667	793	115	190
260	180	0	695
241	731	441	769
73	780	0	768
656	690	0	46
87	696	10	779
708	823	371	269
239	161	18	719
201	185	0	686
134	679	0	737
212	9	477	714
724	633	0	195
237	697	0	742
159	787	0	775
233	728	0	775
261	300	138	712
0	873	0	792
118	91	0	740
159	879	0	774
35	756	515	776
107	735	96	736
51	197	0	749
663	670	71	267
198	0	28	789
229	234	0	759
211	132	71	753
202	156	161	740
232	613	28	768
255	821	1	751
259	598	0	739
668	712	127	217
107	211	0	723
35	206	0	758
138	644	89	755
160	761	0	748
193	75	282	679
137	856	0	763
51	711	0	771
212	699	0	807
278	0	232	706
32	782	0	743
199	141	0	722
101	737	0	783
749	769	79	90
0	828	0	733
230	0	525	759
666	780	0	261
0	797	0	781
149	800	52	751
144	31	443	704
669	0	225	262
206	218	376	710
671	734	22	278
97	194	82	701
36	874	5	768
75	568	0	762
235	80	157	720
168	0	540	688
0	725	0	754
632	760	144	110
0	705	0	759
63	881	0	772
194	792	0	778
162	454	717	725
14	848	0	769
37	248	0	739
55	785	198	763
152	208	82	687
0	754	14	765
185	891	0	779
62	535	97	725
192	711	0	799
185	752	26	772
178	653	178	760
173	698	610	737
268	0	170	756
0	99	266	690
0	791	0	758
716	730	45	125
250	22	168	725
660	100	108	17
227	773	0	763
166	0	233	726
65	769	0	755
202	148	0	758
197	225	31	696
251	3	0	695
199	296	433	684
681	114	0	299
178	250	46	758
235	0	247	780
23	78	0	702
196	797	0	755
27	818	0	762
173	261	385	754
671	515	251	257
38	717	101	783
18	734	224	792
242	31	76	683
239	0	2	744
65	814	0	757
197	0	83	721
248	225	168	703
0	813	184	784
667	642	44	183
57	81	452	727
155	777	0	756
711	666	205	231
63	0	110	745
270	0	189	716
236	167	121	793
0	816	0	719
56	791	0	732
740	591	35	266
210	734	94	794
129	212	75	711
238	717	0	756
132	707	105	779
26	0	85	739
0	943	0	777
48	0	351	246
146	821	0	785
189	139	59	750
22	882	15	773
83	0	244	744
55	761	0	794
0	806	0	744
199	58	66	724
160	786	107	771
679	286	0	312
21	715	0	788
137	854	609	752
121	804	78	779
169	190	260	714
89	0	445	716
145	689	279	714
47	685	274	719
712	914	1004	0
170	617	0	755
86	0	37	710
252	0	0	727
264	0	689	697
23	753	0	766
279	0	279	824
0	802	0	737
635	739	0	249
0	734	0	771
100	159	0	721
76	350	0	727
0	843	0	745
189	172	29	733
214	644	89	766
201	0	172	668
129	0	48	703
258	179	565	800
76	167	0	739
0	759	0	755
110	791	0	804
0	732	0	784
203	686	346	772
95	802	80	732
164	668	0	769
708	660	34	304
191	788	0	798
114	701	0	816
189	0	234	741
152	140	0	727
223	279	0	701
136	0	256	711
208	763	297	755
101	6	261	383
140	59	159	720
163	3	734	0
0	777	0	779
156	318	0	716
669	793	0	6
108	440	119	789
156	94	251	734
46	804	35	747
29	813	0	777
288	0	278	356
670	573	210	251
85	696	355	726
254	32	11	672
3	761	0	732
278	10	549	687
258	687	87	787
736	648	253	174
0	784	0	778
271	191	106	697
622	0	383	232
0	27	253	586
237	39	0	752
2	674	239	781
197	259	503	727
679	618	125	335
203	0	233	717
240	54	213	756
256	205	0	725
680	734	120	283
271	169	399	736
84	49	213	681
0	821	0	758
271	766	0	774
4	47	312	288
111	762	0	781
175	190	41	720
284	214	0	674
218	153	2	745
0	832	0	729
122	221	25	699
34	710	0	750
0	570	29	756
680	805	227	56
66	851	0	768
0	274	0	704
141	211	34	727
0	61	459	704
246	104	0	665
161	0	275	688
55	50	38	756
226	623	0	754
0	582	27	776
188	240	0	760
248	0	107	797
179	112	156	747
0	762	0	745
272	647	0	785
192	65	12	710
0	113	23	695
134	0	184	731
220	58	0	742
0	754	0	749
0	721	0	764
125	0	19	742
163	121	52	739
222	0	305	719
38	833	0	739
139	706	226	729
613	252	69	253
34	837	521	759
687	693	0	236
0	649	56	761
647	707	217	189
0	828	148	779
108	0	29	705
667	698	0	291
212	220	221	697
295	197	212	708
63	699	74	751
201	0	362	388
685	673	0	186
738	841	52	221
189	840	0	774
169	757	0	822
140	210	0	683
653	753	21	263
0	867	0	780
111	835	147	733
255	602	0	759
124	715	46	735
640	637	0	237
671	778	141	184
61	728	72	762
0	590	12	728
0	813	0	763
129	248	0	718
0	789	0	750
205	0	302	339
12	121	0	714
235	0	511	741
161	868	241	778
81	682	0	764
327	77	594	752
679	709	0	47
45	689	182	777
23	887	0	781
263	791	99	730
141	0	369	675
266	0	496	726
84	0	285	320
598	283	0	161
226	20	129	698
173	771	93	777
162	557	0	749
48	78	0	698
0	902	0	765
228	765	57	733
190	778	0	757
253	732	110	775
182	551	51	739
707	803	39	155
125	717	0	758
269	3	338	401
212	156	246	732
225	277	24	723
171	0	283	733
0	1000	455	758
0	688	68	727
0	752	4	758
145	672	84	773
245	0	83	726
641	671	27	332
88	0	456	265
255	751	0	762
247	0	151	704
88	757	590	738
167	246	53	759
251	0	64	729
245	765	0	798
66	718	200	761
0	814	0	736
0	726	0	798
632	207	300	295
114	795	0	789
247	0	178	701
169	185	0	779
263	118	64	709
0	654	1	759
196	0	270	728
200	127	0	706
256	210	0	683
45	665	0	783
177	774	0	759
677	653	0	294
0	681	438	781
13	13	219	708
154	37	64	713
35	372	0	729
649	812	0	251
171	135	211	748
49	247	9	760
159	134	0	800
242	21	218	733
663	834	46	149
655	676	145	308
234	43	129	744
240	190	274	715
215	702	0	814
221	118	0	702
0	779	28	733
44	749	44	724
678	695	91	129
72	689	37	767
176	0	157	755
137	35	246	743
64	832	169	739
646	721	372	0
0	770	110	774
249	654	587	766
196	64	290	712
252	94	459	733
589	1009	808	685
702	851	87	341
0	0	385	374
681	786	41	269
0	30	87	727
83	226	0	716
163	189	0	714
34	263	61	732
229	228	46	763
116	97	0	740
152	784	43	742
224	159	307	353
673	753	223	169
0	717	39	777
34	676	35	780
130	229	60	713
173	12	258	712
91	0	640	712
71	751	0	764
704	781	582	191
0	810	412	758
87	61	0	777
114	262	0	746
4	202	216	697
85	767	0	730
0	833	458	754
218	94	0	669
258	752	69	732
41	165	10	682
0	804	0	778
74	241	23	318
721	823	24	32
38	0	790	704
29	662	66	736
82	708	0	764
107	920	260	741
18	768	0	734
98	893	0	797
0	858	0	776
685	680	0	284
194	694	0	795
106	685	0	772
81	776	0	759
77	917	257	750
161	100	297	735
0	0	176	718
120	767	0	768
191	324	0	678
234	843	0	761
128	697	58	768
34	562	27	765
0	862	0	749
137	237	382	385
213	198	228	731
694	861	0	144
267	591	26	765
704	785	0	94
130	328	253	744
33	25	113	753
256	499	0	773
313	217	0	760
197	679	0	773
186	556	174	735
0	797	42	756
79	809	63	798
110	719	33	731
701	852	16	113
0	873	0	753
133	784	0	757
158	824	0	747
651	966	95	237
254	153	299	751
30	278	0	308
186	224	141	684
168	50	0	716
656	689	0	191
266	0	191	763
49	776	0	780
672	610	209	238
0	803	63	746
252	127	16	692
0	794	0	794
274	0	115	743
223	710	0	732
0	943	0	779
199	62	183	747
307	800	165	796
64	754	0	757
254	0	168	707
0	864	0	799
291	546	0	788
52	616	0	760
0	0	417	681
167	291	538	727
64	898	0	764
157	685	0	758
243	174	78	690
260	703	0	742
60	822	418	808
0	771	5	763
288	0	374	658
55	856	0	758
220	758	0	781
0	688	394	790
215	0	391	354
681	753	0	277
158	0	0	743
227	0	22	716
697	762	34	226
158	36	119	710
160	142	602	748
188	0	186	729
182	210	0	699
704	824	0	270
225	314	79	693
90	689	0	770
2	752	144	775
296	307	78	706
171	119	97	583
253	4	619	783
230	631	0	774
132	0	134	736
0	823	379	786
0	850	0	770
141	665	354	733
217	145	95	781
235	117	199	681
128	0	0	757
202	570	0	813
232	765	27	797
0	668	140	763
83	794	656	730
60	736	0	806
67	201	58	748
0	780	4	768
0	0	0	735
139	260	270	402
171	729	833	749
0	787	0	777
0	1004	0	772
343	374	0	726
220	172	5	742
49	558	0	760
282	0	0	700
638	615	2	282
137	113	391	711
95	704	68	745
228	776	0	775
35	651	0	778
0	810	0	745
0	745	0	769
235	27	204	688
31	846	0	760
193	601	0	759
24	600	681	738
176	801	39	807
195	82	314	700
110	708	0	807
213	173	112	705
114	676	74	810
616	178	0	232
189	267	403	706
136	1	0	770
645	207	0	308
165	0	0	682
285	0	77	794
170	93	109	728
35	837	410	749
720	737	485	229
145	0	318	726
199	827	24	782
238	664	37	741
126	746	115	754
0	865	0	786
117	135	8	765
0	782	429	764
52	872	0	716
181	231	101	730
265	194	52	733
264	0	547	706
389	1014	731	727
0	819	0	756
212	250	51	737
0	786	0	739
178	337	1	642
128	195	0	762
278	41	76	699
683	714	130	234
194	50	0	639
149	0	633	708
643	82	36	256
167	748	0	756
0	765	141	765
215	142	11	735
298	226	0	773
0	806	7	760
255	271	30	756
68	805	282	737
145	779	78	761
8	767	0	757
285	196	250	696
23	82	60	748
190	81	4	711
603	303	8	203
643	656	49	260
0	785	155	760
163	617	0	757
686	703	250	264
131	219	0	758
167	780	28	765
684	771	115	199
0	778	0	712
274	19	42	711
190	16	733	255
117	0	682	678
0	736	0	754
151	50	67	797
109	0	266	753
0	250	0	753
0	837	0	760
181	0	317	705
174	622	227	763
224	367	124	743
222	778	32	804
240	0	638	746
16	726	16	731
2	746	195	744
176	35	155	332
188	722	0	769
227	720	171	731
166	0	445	691
50	756	97	752
90	59	65	732
218	618	240	762
58	793	86	760
660	712	143	247
222	46	110	757
215	713	0	790
130	911	0	822
182	876	0	758
190	0	249	353
54	201	325	594
229	0	0	712
83	149	4	709
79	0	240	701
65	635	14	813
215	782	18	809
681	773	50	84
32	209	21	260
184	0	406	342
0	812	0	752
67	626	105	775
539	1006	714	764
10	661	0	763
0	812	624	743
453	404	575	652
160	214	416	748
206	157	0	720
136	430	0	710
119	775	61	800
52	763	0	749
136	213	133	697
86	635	0	743
105	34	278	741
233	120	191	696
394	1016	609	729
645	684	0	204
298	192	8	729
1	0	38	724
34	750	0	747
125	49	0	726
145	729	0	772
231	0	484	740
49	927	0	757
0	648	77	733
705	753	0	135
86	758	0	754
291	155	140	362
669	746	154	252
130	133	83	327
0	789	0	770
51	0	137	720
0	208	26	704
16	157	0	731
0	155	152	770
61	822	0	767
213	650	0	763
197	0	239	738
712	634	0	291
213	693	0	744
697	863	0	298
138	758	17	773
0	875	354	773
172	456	31	751
208	0	167	763
121	216	0	706
107	807	0	759
0	875	0	782
242	207	28	694
217	106	142	728
285	0	298	716
106	792	211	748
148	210	27	712
682	942	0	307
214	194	58	783
691	0	295	181
684	687	0	139
290	0	161	732
263	823	0	766
88	845	0	790
249	515	45	799
205	0	91	733
148	640	0	775
33	780	0	801
632	71	2	219
232	677	231	728
93	240	0	746
0	780	118	750
0	853	59	767
0	824	0	747
95	0	512	706
693	832	8	235
0	306	219	750
207	137	76	744
42	843	21	747
235	80	0	752
0	875	0	764
119	0	317	717
0	785	19	765
0	915	0	773
0	791	19	806
117	0	75	312
105	109	537	682
182	74	134	748
90	246	0	692
118	0	0	734
189	114	330	385
88	292	192	622
239	23	91	735
231	179	301	668
111	717	0	769
250	786	0	808
633	647	80	170
49	14	67	716
162	232	83	703
122	810	239	803
652	1005	907	541
230	679	0	751
172	56	616	739
219	154	270	343
275	25	103	727
255	194	0	705
650	832	12	254
0	297	0	703
220	0	0	708
274	154	340	356
234	0	290	725
0	176	121	753
210	80	64	722
92	0	140	557
0	786	8	760
118	24	351	723
0	739	285	751
72	72	206	739
353	0	187	843
129	72	466	720
259	157	537	629
710	838	0	279
0	695	0	748
10	742	2	755
211	657	0	769
126	794	1	800
0	806	0	741
80	798	0	796
0	801	0	748
197	187	0	688
64	114	0	715
41	0	316	631
0	0	311	708
159	182	127	695
79	706	0	768
36	0	150	709
29	186	0	738
226	525	206	720
0	185	0	691
190	879	169	803
712	838	70	288
20	748	25	752
0	779	0	724
684	698	0	199
219	0	348	694
135	14	80	681
223	0	180	716
166	0	60	749
172	89	71	747
0	692	0	771
150	783	353	783
84	0	60	746
139	0	102	687
288	588	0	782
0	749	0	786
87	80	164	374
30	761	0	794
51	896	0	767
0	833	0	760
83	846	0	766
71	116	84	784
181	879	0	766
206	167	97	729
40	802	56	735
164	0	195	759
684	772	0	218
28	594	33	761
234	139	0	707
60	0	0	698
0	822	0	682
0	841	0	759
0	1	330	297
133	528	192	795
0	773	0	788
0	784	0	723
238	0	0	741
244	685	0	764
725	732	321	230
12	0	670	112
203	265	235	757
241	178	395	698
0	854	0	765
712	633	293	237
678	601	0	54
248	0	185	744
26	786	0	734
0	805	466	815
210	491	0	726
5	799	0	740
115	282	98	749
0	857	0	776
0	694	59	735
28	819	0	750
157	180	15	749
235	0	507	692
246	145	321	303
0	196	18	752
82	721	0	774
102	796	0	796
27	741	0	803
66	741	56	726
208	90	0	788
234	67	0	739
46	789	421	769
190	746	0	777
183	665	0	793
703	797	0	286
733	838	54	288
148	249	0	713
184	193	136	700
200	295	0	711
87	746	54	804
77	871	0	744
183	0	364	691
692	845	0	192
321	241	609	643
0	842	17	788
253	0	567	714
5	821	216	749
30	0	130	696
192	50	305	710
0	890	164	778
0	0	411	327
1	714	0	719
0	666	0	787
156	251	279	741
624	658	520	245
156	826	304	774
193	69	337	722
712	818	0	192
1	245	49	755
9	666	225	742
3	796	0	767
688	858	0	251
0	807	0	773
254	311	288	729
153	760	0	711
165	159	85	714
20	700	0	753
0	870	0	760
197	0	585	749
0	572	1007	0
27	740	422	747
204	0	594	764
33	840	63	767
0	755	134	801
245	2	66	687
161	116	145	646
680	632	0	251
217	0	212	767
0	758	0	775
718	646	341	137
51	775	0	765
0	634	169	767
36	0	60	758
2	122	159	706
206	0	362	716
89	78	22	754
189	862	114	758
195	130	0	728
0	740	0	713
217	143	4	716
98	35	333	354
718	706	141	179
15	859	0	780
656	798	279	291
685	900	0	302
747	725	55	358
158	765	769	701
201	341	189	770
591	15	284	136
0	18	492	737
176	0	337	382
111	0	274	730
0	780	89	761
155	276	94	636
224	18	172	745
694	740	0	224
0	865	0	767
0	701	14	736
103	806	0	763
14	5	54	742
248	699	0	805
90	776	0	768
155	27	223	353
250	0	495	733
4	598	60	714
209	104	505	729
151	568	26	664
187	841	34	754
14	769	0	765
180	208	0	704
0	826	0	740
23	820	0	796
10	189	257	747
18	687	0	751
283	176	470	777
115	126	29	744
630	687	0	282
23	78	287	701
220	0	25	748
220	666	445	753
0	158	128	732
171	613	0	747
142	809	0	750
680	848	216	323
0	784	105	796
760	760	55	190
640	657	0	291
195	0	40	722
588	215	42	325
138	74	334	730
281	433	0	665
222	685	0	748
268	243	144	669
36	795	0	737
235	0	38	718
46	141	45	224
112	58	0	691
246	139	321	715
104	665	0	763
280	6	291	706
233	752	0	793
174	1011	432	757
76	730	0	758
0	0	801	648
184	0	183	768
105	616	0	759
706	666	0	222
669	749	0	268
0	993	0	831
146	126	482	311
0	672	0	735
257	179	0	725
96	905	0	757
673	794	0	310
653	624	276	238
683	847	0	298
0	722	0	769
163	0	109	726
265	0	11	794
145	594	98	740
238	19	350	676
0	844	0	740
196	0	501	734
0	763	0	814
0	835	0	743
25	799	0	762
245	0	633	720
719	610	112	300
64	579	0	780
218	0	256	737
674	88	161	212
0	843	0	769
179	174	44	748
0	827	33	756
680	652	0	233
20	860	500	776
0	751	644	760
123	0	573	744
202	69	18	694
210	710	290	715
216	861	147	797
52	771	84	774
72	622	0	775
257	110	548	757
192	59	105	775
700	817	0	163
0	826	0	740
217	0	233	746
75	107	514	727
86	858	0	739
154	825	38	763
669	750	0	140
130	743	186	743
691	813	0	187
294	0	146	694
0	847	59	753
17	677	0	759
18	71	361	326
217	153	278	747
264	82	394	621
260	172	0	755
0	754	68	760
258	85	283	736
81	667	0	771
684	664	292	113
682	614	150	191
244	828	69	759
231	205	452	748
756	0	50	207
0	877	0	776
652	676	334	252
107	342	0	713
153	831	0	773
175	23	77	765
228	204	93	708
199	0	493	650
0	787	0	719
0	752	0	734
172	0	108	373
657	754	89	249
0	787	0	768
254	839	156	780
0	742	20	766
244	172	0	744
32	26	273	697
161	176	0	735
0	766	0	725
261	0	591	747
19	851	132	759
717	746	377	131
230	4	223	717
72	596	0	756
52	706	62	769
122	624	0	746
692	807	0	171
86	771	0	771
244	793	0	819
157	357	69	691
264	90	626	745
192	90	90	716
0	104	236	346
0	875	236	774
0	841	36	801
151	779	0	749
653	619	0	242
203	143	0	716
100	140	0	682
0	796	163	756
87	720	128	759
219	0	320	715
689	817	54	234
0	871	58	763
0	658	0	752
209	220	0	704
130	715	0	800
676	770	363	304
248	51	145	751
154	0	2	734
0	812	0	760
227	41	144	720
110	214	345	758
13	82	113	655
198	766	0	798
175	351	635	765
119	112	0	734
185	153	119	774
184	0	565	718
72	687	0	762
115	254	0	722
627	147	169	257
162	17	223	738
227	272	0	743
187	0	27	755
49	647	0	758
667	858	79	276
194	545	0	805
227	1	212	729
250	199	160	694
721	803	389	214
28	825	0	756
232	316	92	719
215	0	611	766
113	724	0	727
209	245	0	752
140	684	0	762
670	764	501	0
87	817	246	737
294	0	282	724
0	657	39	781
658	761	0	41
67	752	0	783
146	671	0	775
241	0	623	697
244	74	148	709
263	608	139	814
222	60	208	706
197	0	532	736
0	766	37	780
171	109	42	725
65	724	46	756
20	718	62	738
208	3	242	722
34	746	453	711
271	690	57	774
213	0	465	712
209	1	492	663
156	187	126	717
575	263	0	245
50	113	0	692
11	776	0	801
142	0	656	687
153	0	185	779
106	800	0	716
185	806	172	773
208	134	166	775
120	170	422	756
659	488	42	180
196	74	142	718
275	0	44	749
0	807	0	761
216	0	246	586
157	84	325	781
170	660	0	762
662	719	30	241
259	147	17	715
212	794	0	757
144	0	20	792
124	806	0	768
388	49	52	704
0	921	0	757
108	320	0	732
297	230	213	618
726	820	33	261
0	746	0	744
657	589	440	193
665	848	0	130
0	883	143	744
0	100	316	691
103	719	0	764
79	61	232	727
631	269	116	272
213	254	0	719
303	0	164	825
73	774	13	733
121	252	0	716
244	780	0	746
257	0	472	708
254	803	0	772
0	851	0	802
690	799	0	219
0	335	0	730
169	608	0	765
261	672	118	751
136	78	0	731
653	778	0	258
294	29	546	724
166	232	77	728
11	795	0	736
138	276	0	743
0	0	140	680
39	153	0	723
118	725	0	799
254	729	0	785
182	763	0	786
50	0	250	729
65	78	149	767
175	688	0	730
148	733	0	787
94	655	0	750
124	950	458	761
0	805	0	816
0	744	182	746
155	0	745	685
0	821	0	757
0	801	0	739
261	648	53	782
176	204	0	735
79	686	0	764
0	763	288	739
0	650	43	778
0	654	0	735
200	184	0	712
233	0	227	730
95	810	108	771
0	857	0	730
503	0	512	718
235	0	682	679
749	466	233	186
278	0	424	686
110	525	53	733
177	199	0	725
75	390	0	696
663	703	0	300
0	775	0	752
65	774	25	757
219	48	294	702
243	0	311	421
726	752	0	322
206	144	49	696
138	802	0	788
177	0	437	733
218	645	158	725
701	269	70	132
641	672	686	23
0	864	30	767
273	837	153	790
0	837	455	768
28	208	218	738
243	0	479	727
246	592	0	732
241	704	439	741
183	698	0	768
737	663	454	105
324	1018	528	743
0	95	169	724
0	773	137	769
189	157	137	702
196	0	433	753
62	745	0	749
102	15	37	720
104	817	0	808
198	666	231	762
0	714	0	755
661	62	0	14
108	803	41	761
20	856	116	736
0	692	265	744
215	37	145	724
118	212	0	717
0	837	0	767
241	22	201	715
229	0	288	693
38	0	491	718
687	814	28	153
123	171	420	748
184	0	364	737
0	835	31	762
158	762	0	770
0	812	0	822
216	280	0	730
183	271	133	716
670	767	0	227
121	0	424	746
243	123	272	308
92	197	0	745
0	828	995	119
221	744	149	805
0	266	0	711
702	780	0	269
159	538	0	754
204	766	26	737
162	35	485	705
159	0	322	398
277	0	265	741
662	790	0	271
219	331	24	758
0	630	0	790
24	749	0	771
66	676	293	709
0	909	0	740
265	0	241	733
193	585	0	807
175	219	0	691
321	707	83	737
21	833	0	774
67	644	0	743
165	0	282	682
270	682	11	780
153	239	200	362
119	798	0	762
228	19	3	701
664	689	364	40
233	127	0	757
96	226	140	695
715	297	160	244
0	82	126	722
702	799	46	182
681	834	0	295
211	265	151	663
262	125	24	735
157	0	189	688
690	778	0	239
156	226	18	706
271	715	39	807
0	812	0	788
243	657	55	747
139	0	0	702
240	0	319	735
34	733	289	784
124	548	23	813
115	202	0	739
148	229	162	670
99	208	81	730
69	117	143	700
212	0	396	710
234	762	0	742
172	132	162	736
247	0	304	726
107	0	200	762
138	82	0	729
0	839	13	800
665	767	153	201
661	549	298	79
47	688	61	773
190	103	64	712
0	744	0	786
125	14	0	795
215	2	211	728
291	723	27	783
683	800	243	272
0	711	11	761
305	645	168	745
53	153	30	802
224	741	132	796
214	146	0	709
93	664	0	763
201	378	0	714
0	832	54	761
147	172	87	707
0	696	0	772
242	30	219	305
0	834	0	795
100	796	0	761
120	0	114	754
0	885	0	752
147	721	0	739
116	654	247	737
135	239	11	711
290	51	5	754
167	0	65	711
0	721	0	738
675	141	497	227
154	81	332	389
120	301	288	335
636	506	261	105
187	241	86	301
244	175	134	755
0	686	0	769
0	763	0	769
0	845	0	728
0	757	0	710
134	0	0	747
376	1005	910	347
205	0	132	749
147	176	31	705
179	609	38	771
248	90	58	696
0	844	51	725
0	851	873	673
249	750	0	745
146	69	0	700
17	188	0	707
112	0	112	706
0	810	95	759
0	145	110	684
236	0	364	334
280	62	9	764
67	29	244	760
170	239	50	699
161	738	0	807
214	0	89	700
0	759	0	755
60	743	0	782
142	144	0	774
218	315	84	724
246	246	180	738
45	172	236	689
104	56	0	698
144	248	190	717
241	139	58	690
42	667	142	772
180	47	41	769
29	717	33	790
127	735	37	771
192	70	78	741
60	820	0	791
24	0	46	719
270	0	514	783
240	86	573	760
0	870	6	767
282	277	0	717
0	814	0	772
