FL1.LOG	FL2.LOG	FL4.LOG
340	725	305
435	188	404
547	213	379
75	543	114
218	592	164
522	135	392
480	115	458
562	137	443
256	547	239
275	711	215
490	275	464
106	529	45
475	109	445
356	717	392
538	223	441
349	728	327
393	277	377
306	345	384
498	131	495
298	627	215
318	662	315
442	206	461
156	595	200
482	218	355
562	144	463
186	459	180
206	683	218
154	161	129
523	315	500
433	140	511
440	207	514
455	84	445
93	476	196
201	579	110
379	261	349
496	94	468
495	133	457
475	243	465
483	171	474
290	606	225
102	350	108
440	150	468
264	446	175
455	127	428
465	66	493
567	191	410
103	562	145
242	493	197
500	57	426
418	148	531
329	112	360
230	622	213
500	66	503
456	133	424
245	591	157
284	626	326
64	435	57
545	43	437
228	610	153
571	204	455
116	394	167
251	463	253
302	722	316
283	612	277
470	354	410
239	262	203
579	82	438
291	607	230
497	210	405
70	475	145
207	171	192
599	346	434
483	105	400
462	122	455
198	647	195
205	648	223
200	648	223
342	357	329
493	189	340
486	222	490
591	526	459
392	268	477
277	224	241
180	508	208
227	648	181
494	167	526
515	154	364
436	485	476
553	106	518
462	3	446
464	177	395
558	152	271
526	192	440
519	207	397
580	122	476
140	549	122
314	299	243
257	609	209
489	110	408
573	238	424
101	517	137
322	630	317
182	535	106
541	211	498
496	180	494
409	441	394
485	22	496
419	332	431
130	485	130
508	242	404
387	385	373
247	598	261
653	542	436
543	315	371
467	42	416
319	637	283
568	318	393
194	362	158
269	672	260
261	589	175
296	670	309
457	263	380
488	459	477
504	186	480
478	188	410
268	672	249
436	120	450
257	454	216
418	352	435
538	283	471
469	175	465
78	462	96
167	541	118
432	2	452
478	96	449
336	276	322
338	266	351
446	163	376
559	132	373
140	535	136
470	242	425
298	636	242
292	582	250
516	248	458
100	531	111
199	571	147
331	42	404
512	345	493
218	488	126
451	56	377
389	285	417
556	226	451
473	346	450
489	193	424
148	501	109
450	150	430
481	56	404
598	569	509
474	158	386
220	645	232
464	105	401
609	289	461
550	77	398
216	417	187
421	221	437
278	140	465
351	212	365
233	633	284
471	286	404
94	541	165
503	433	494
461	75	446
482	387	487
432	161	380
389	108	415
460	80	491
182	438	156
480	122	391
487	180	443
271	566	219
484	177	473
33	433	144
203	653	182
533	182	463
549	196	434
419	166	331
320	667	295
344	358	298
489	124	399
522	194	444
200	551	171
165	562	69
177	605	183
497	240	434
424	121	568
442	210	425
458	184	397
287	590	256
486	133	437
353	372	346
553	360	431
434	366	408
519	173	397
140	561	149
489	70	470
260	567	148
397	120	485
481	105	517
532	271	375
579	533	521
448	216	416
409	196	464
503	192	432
181	575	156
437	207	387
486	226	388
106	564	136
344	300	367
337	118	474
425	164	499
471	122	409
446	112	357
502	340	472
142	456	149
460	97	410
280	88	486
480	145	492
294	262	245
542	198	451
424	194	428
510	429	473
547	144	373
39	463	112
297	455	233
224	594	151
439	125	491
433	93	415
476	148	468
500	135	416
501	231	446
137	517	158
455	278	389
369	601	319
484	169	390
338	204	276
189	547	204
287	624	245
446	70	487
454	153	392
486	91	413
111	513	136
357	334	378
489	148	427
405	461	407
494	20	520
503	178	457
133	414	135
432	213	368
504	209	435
266	679	103
98	474	153
480	237	434
528	148	406
512	187	434
339	633	284
414	163	340
394	240	410
492	129	498
570	51	348
413	267	473
541	307	447
555	160	483
119	418	132
101	487	124
519	196	471
460	223	472
196	675	179
527	130	367
139	482	78
342	349	430
324	700	306
454	41	405
485	142	418
449	248	408
261	617	282
559	305	444
422	147	447
226	432	231
444	177	407
632	326	520
192	569	85
522	257	540
261	721	254
96	94	44
464	157	237
132	447	140
173	506	121
486	107	388
365	304	343
531	179	384
487	243	412
371	177	414
429	622	449
363	127	448
191	506	150
304	131	445
432	135	499
415	80	441
432	62	490
486	86	453
579	277	450
473	396	444
322	264	343
427	188	483
259	609	210
435	118	468
228	607	170
466	241	420
566	121	377
443	125	373
547	209	409
395	170	233
476	237	456
431	690	455
507	115	474
346	387	323
416	190	445
467	122	437
70	465	96
48	490	115
420	450	387
496	164	484
405	144	462
472	217	443
490	61	459
106	475	123
482	148	402
475	206	458
588	327	450
277	610	220
573	144	387
181	480	194
582	84	489
422	329	468
183	540	83
93	360	148
219	626	246
479	201	386
450	125	401
137	573	157
294	655	246
406	709	376
512	135	466
241	599	229
489	286	503
488	386	433
456	171	538
482	137	427
389	386	400
458	175	457
550	70	391
299	576	244
574	100	439
428	96	480
537	332	492
284	668	245
548	86	407
351	629	288
312	626	256
459	26	435
387	61	400
556	135	462
563	263	437
270	512	152
507	202	411
451	350	441
165	424	111
190	520	132
489	154	456
328	116	465
341	744	276
408	26	468
432	163	462
472	318	412
390	365	368
466	210	450
480	99	458
511	114	435
483	52	369
182	633	217
484	182	408
380	144	419
454	158	376
490	392	441
533	180	387
305	685	261
342	617	336
172	520	166
593	151	458
508	118	495
508	170	381
352	195	499
429	184	423
479	92	415
224	685	190
304	636	241
492	211	417
578	270	517
422	171	485
306	557	285
543	249	428
300	551	229
247	586	188
452	114	418
35	498	151
492	165	483
401	758	430
403	302	379
448	250	414
370	724	366
505	254	507
510	197	436
494	248	428
450	164	446
411	134	471
509	62	469
515	157	442
393	703	370
434	427	488
441	99	510
344	361	521
31	512	112
464	173	220
144	503	137
523	344	449
459	124	493
526	178	315
504	140	494
467	119	476
512	202	457
405	124	380
490	130	437
550	168	495
163	489	148
274	512	158
461	364	421
389	253	497
543	243	479
179	300	417
155	495	88
417	382	383
384	98	347
242	673	234
220	634	167
545	235	482
523	117	456
530	164	503
537	179	525
376	319	356
565	476	463
459	394	448
469	350	459
292	661	256
483	49	400
466	65	476
471	257	502
396	154	329
266	637	213
449	136	483
385	133	475
16	440	29
254	82	185
479	173	410
588	276	406
464	154	458
82	409	144
471	163	385
457	162	491
567	119	464
479	157	454
272	631	191
512	149	546
508	237	383
524	149	460
487	100	403
329	189	246
509	126	450
499	100	501
461	92	419
504	157	455
174	422	178
281	621	263
482	77	474
471	36	483
469	214	415
596	194	434
177	387	179
457	57	394
206	585	170
75	575	184
443	180	419
326	695	359
170	290	170
130	409	130
573	184	550
454	144	478
495	289	441
304	662	302
453	118	498
453	396	392
475	141	453
453	235	463
374	315	486
480	84	514
411	113	485
472	48	411
509	107	471
254	762	289
450	140	415
129	450	156
480	177	441
627	264	509
253	609	160
196	134	206
395	741	395
512	279	445
54	503	118
258	600	270
574	212	527
351	443	357
451	72	493
333	635	282
161	533	2
439	143	382
499	152	411
471	351	493
320	256	254
82	476	85
555	200	505
334	707	301
512	77	453
262	598	199
433	74	330
200	371	165
514	44	486
551	326	519
449	363	426
502	118	435
192	491	163
504	85	396
460	54	375
193	672	228
474	306	516
207	542	174
533	200	356
460	78	396
75	541	130
488	154	458
377	100	433
481	11	473
331	706	356
128	522	139
481	134	462
486	138	471
488	94	422
496	184	389
96	176	123
542	211	472
352	724	343
418	147	407
501	214	436
458	167	378
459	85	386
372	130	460
478	182	431
486	186	416
494	192	467
137	478	64
424	102	414
490	125	274
392	420	383
412	245	388
484	138	434
482	15	401
134	579	165
350	11	434
545	293	448
446	152	420
460	130	425
511	162	451
453	107	399
364	43	412
112	378	163
261	652	187
346	564	305
294	635	232
124	539	135
231	540	220
430	10	418
38	560	163
159	449	166
398	151	434
471	172	375
405	13	399
498	168	444
262	638	194
435	70	366
416	115	425
298	92	211
246	592	227
449	118	504
108	288	88
527	76	361
332	682	267
463	131	378
223	305	466
562	45	377
556	245	440
304	360	362
498	219	400
564	203	423
183	498	139
477	313	478
472	349	415
471	228	437
293	153	495
167	402	164
188	627	219
456	85	371
470	170	506
450	196	431
278	565	244
497	139	415
453	108	467
417	359	454
474	106	439
526	273	440
551	123	476
220	612	174
510	180	472
536	125	471
519	488	494
341	64	174
484	229	400
418	143	430
450	121	470
535	164	464
114	527	82
183	519	75
210	499	185
231	386	126
472	121	500
490	183	432
468	62	470
451	328	396
502	281	446
298	635	257
248	447	119
89	411	111
462	129	343
545	264	457
386	145	395
180	489	149
549	273	416
456	42	409
485	196	462
504	139	440
227	502	155
570	407	463
478	190	405
504	145	333
228	601	204
497	197	516
405	444	384
519	329	473
529	222	496
485	151	405
511	117	455
483	245	452
374	317	362
365	161	520
176	523	187
458	252	404
175	636	141
474	171	489
532	180	418
482	243	434
408	43	478
515	129	451
162	578	107
181	512	94
303	158	423
320	615	245
386	353	473
477	136	428
432	369	405
466	11	422
223	687	228
274	702	280
144	499	161
449	131	502
483	109	446
503	128	418
146	326	171
537	83	409
205	598	137
546	128	531
484	158	400
398	366	390
460	138	531
300	626	262
545	85	372
520	152	430
520	304	435
421	186	534
543	114	445
523	41	501
461	171	412
514	124	483
506	127	468
473	302	460
605	260	439
414	115	474
317	728	328
128	537	155
531	150	340
280	718	251
357	719	358
483	37	321
445	141	479
456	338	481
461	166	448
505	90	530
568	134	410
503	213	371
133	480	124
541	152	440
172	561	218
354	669	301
165	499	74
494	134	427
170	509	116
163	287	119
421	153	133
156	516	119
308	641	322
477	229	330
140	536	18
253	712	194
251	638	219
143	510	51
510	87	400
486	123	405
372	505	385
355	206	397
462	157	366
504	445	485
440	174	522
628	310	481
424	56	345
511	32	493
555	34	389
267	189	224
448	11	418
515	169	456
465	232	432
192	483	140
336	644	284
398	314	385
563	271	533
471	96	430
437	81	448
419	130	367
544	202	449
498	111	437
79	494	151
378	462	487
274	553	221
409	147	450
468	148	394
521	225	519
217	624	150
287	671	313
496	152	466
250	641	200
453	165	490
506	63	429
492	122	400
10	543	53
463	336	484
182	605	141
169	564	167
415	158	441
299	657	275
152	436	162
520	173	446
510	94	386
460	189	445
169	538	178
507	159	523
484	117	435
214	630	190
386	170	411
323	390	442
547	134	415
470	112	431
463	219	442
40	423	99
375	201	230
241	530	213
161	543	150
399	405	381
172	400	138
271	592	224
492	171	477
250	620	193
309	630	272
557	192	468
550	113	408
193	583	239
314	651	269
404	87	445
495	229	473
307	152	467
487	300	439
295	658	266
276	662	258
538	207	408
230	579	209
282	467	142
456	121	394
439	167	374
251	624	164
463	33	412
173	494	151
232	614	225
114	460	140
498	225	508
514	67	475
141	452	129
158	502	170
499	210	463
498	68	443
558	385	429
313	718	283
112	459	164
523	34	441
530	588	518
549	348	476
567	46	428
479	391	419
442	94	400
542	293	430
515	16	430
513	190	341
464	42	340
532	429	448
448	14	321
270	541	234
485	39	468
228	562	37
303	673	292
492	155	407
175	155	183
499	202	442
161	430	181
582	422	470
307	718	292
142	569	207
514	106	437
151	518	182
512	208	460
531	181	427
152	479	168
164	405	177
578	271	522
190	584	139
527	126	439
458	278	407
571	196	489
357	342	343
138	462	210
494	480	425
77	591	167
497	219	391
440	151	408
98	495	137
289	613	243
364	138	476
464	152	458
541	150	430
499	158	395
260	632	216
459	119	407
458	116	488
547	197	424
480	274	496
514	166	489
314	662	276
284	650	182
444	428	425
290	627	239
285	607	251
182	576	11
516	179	492
571	366	487
264	689	296
456	168	492
538	163	471
494	181	474
242	612	161
281	107	446
427	135	396
186	595	130
99	452	183
512	115	407
456	45	400
482	85	452
390	181	455
444	111	454
137	415	114
451	148	397
480	165	501
478	198	405
435	112	425
318	284	261
205	567	210
442	160	452
105	415	140
496	110	498
318	123	316
473	262	501
578	236	434
535	263	529
387	206	370
359	123	467
595	412	502
457	136	394
475	132	423
532	225	448
351	97	393
492	168	459
567	232	444
619	262	484
371	168	294
475	33	459
253	464	189
523	327	438
89	470	137
458	182	451
295	565	212
497	269	469
231	239	205
272	590	273
507	103	397
439	141	441
522	114	353
418	164	500
469	196	356
462	392	439
513	343	354
456	618	451
254	703	258
229	523	214
487	19	518
485	97	491
525	97	418
222	647	199
489	255	402
454	143	411
466	347	445
483	62	417
222	488	238
441	155	503
182	613	188
405	184	481
464	76	417
529	237	416
192	557	147
499	153	443
500	317	516
468	68	431
509	226	489
273	681	201
518	151	423
457	204	504
474	204	416
461	74	436
370	165	453
311	225	331
522	97	447
505	463	495
450	107	374
493	227	412
459	56	388
490	185	402
430	258	488
34	557	103
557	63	492
484	221	483
461	57	309
439	522	418
453	220	534
522	203	449
506	171	507
518	253	460
40	446	98
496	148	453
173	496	119
569	330	344
503	26	403
371	244	344
329	617	278
467	163	423
63	423	95
56	468	85
470	499	448
516	457	489
44	378	164
132	487	164
355	193	515
287	635	262
108	384	123
461	138	511
455	162	390
335	186	301
518	72	375
529	108	324
137	449	79
399	356	419
558	233	370
479	275	391
197	368	274
481	65	449
169	624	97
443	220	374
492	61	360
496	90	465
452	113	462
518	191	482
519	243	499
50	302	14
448	140	484
387	96	415
52	587	12
546	256	460
241	520	176
540	125	487
350	332	362
266	115	437
258	269	370
462	240	419
84	513	151
488	212	468
405	186	428
480	123	453
406	183	515
493	106	501
443	119	436
440	101	488
278	642	207
500	438	481
537	233	432
198	595	182
492	90	448
484	131	393
451	170	444
549	185	522
428	96	437
436	349	498
249	623	222
455	44	374
451	79	465
260	627	201
219	675	236
155	555	147
232	638	191
186	547	156
423	373	355
162	528	88
554	231	528
292	312	319
278	608	193
511	406	474
153	471	140
473	71	359
305	273	283
545	250	479
334	635	305
185	540	55
356	758	339
376	184	310
148	603	65
369	115	400
490	94	486
403	705	383
497	78	387
398	778	400
464	188	506
530	104	408
488	219	448
136	370	118
208	644	194
187	420	133
281	613	233
394	343	375
552	65	393
567	302	457
470	366	464
291	539	230
104	530	129
133	453	217
358	634	297
476	132	418
428	132	411
526	105	474
477	255	419
547	181	388
467	292	411
206	551	128
419	344	350
122	491	132
58	537	82
472	158	454
405	279	333
515	543	417
493	306	503
272	668	270
444	2	490
463	44	358
472	115	443
119	541	156
283	588	224
204	634	219
284	654	254
543	155	419
493	291	383
238	164	177
244	307	216
454	172	463
454	281	436
446	321	448
243	626	196
398	155	440
568	269	446
529	164	438
520	270	388
574	193	456
530	151	431
587	165	436
350	392	390
390	270	353
94	562	120
452	111	449
136	497	121
475	402	457
448	67	414
89	472	159
496	426	470
135	426	120
522	184	417
429	119	474
386	665	355
512	265	464
476	139	441
563	114	476
